i1,i2,i3,i4,corr1_anchor,corr1_2,corr1_3,corr2_anchor,corr2_2,corr2_3,n1,n2,n3,n4,target
-1.1566378976580904,-1.040762526135434,-1.6547876954293903,-0.5539277985179194,0.8302802035796217,0.4973910971353821,0.14055318054759428,1.1985198365166936,-0.1703884233561112,-2.134693667476856,-0.7383765808771081,-0.6161750841745238,-0.8508196223826928,-1.0775832476037126,0
-1.45498348034078,-2.2256057637672484,-2.277937574319619,-0.8274120822778805,1.0757132879568336,0.4490721825846663,0.5939674368825654,0.6172815804922585,0.5553602285085755,0.309391570156945,-0.2996530640553656,-1.216603715289405,0.3350423675374132,0.051698321428614635,0
0.5790912564104349,-0.8400083864265617,-1.1186383261098825,-0.7141738603974571,2.1653075355471767,2.3055739709572958,1.8287923015167884,0.9814797493081158,-1.16482809646104,2.008755386185139,0.4810286647636553,0.5077284516382525,0.6030068534266765,-0.3734089368238823,0
0.3060017417068248,-0.7806174986361436,-1.410927230833737,0.10628871005988882,1.5895468860356021,0.16601034727469818,0.40833338997471746,-0.959427753141868,0.7492229272008546,-1.6873476944133516,2.1211434026336673,0.23443111648209775,-1.862484752624795,-1.0023757457662175,0
-0.5712435615383865,0.535755991995992,-0.8167655627780939,-2.2244690317205,1.9402894648835889,1.6567042989147196,1.3877187694323556,-0.9302646872700508,1.5163686467253361,-0.2608998230008499,-1.7405029890278156,0.01733462915130733,-0.12180522405333363,-0.4684256978994578,0
-2.3681591992456648,0.6509279322312496,0.723665720783297,-1.1795192132826007,1.8863939595679524,1.3884667370082098,1.7759569322096356,0.8399226051327979,0.2369553887192461,-0.10495815600017268,2.010926112400514,0.5489828740769108,0.7260983614463344,-0.9310734879421032,0
-1.3831873211359877,0.4614442922422022,-2.1070456820434877,-1.8947270189558263,1.289359156957111,0.4029598801806246,0.6079691065652776,1.3638503249326897,-0.23665882465190033,-1.7807381075634705,-0.9991448913310123,0.03680549909695475,0.17300713965222583,-1.856311567114457,0
-0.3566732053109556,-1.3946051228595895,-1.0051218667200712,-1.1634428985245127,-1.9305943758527757,-1.7298525148936346,-3.912510195493428,-0.8032400919517051,0.5511917287016942,0.39550910636250813,-0.18030702284953407,0.014072082873504806,-0.21514916577112894,-0.8133904123466764,0
-0.6624254512010664,0.4074818613137168,-0.9094150930982544,-0.3560612067231421,-0.723463407405418,-0.7228180214021875,-0.7108093789540411,-1.5670582502354382,-0.724342519408201,-0.5817213492022466,-0.53953518192114,-0.17685919357279603,0.09080002361004777,0.604791582550568,0
-3.0501721010310225,-1.048718401930118,-1.8432302702928711,-2.218813060423628,-0.16242878013993045,-0.9723127052817511,-0.0923678415339006,-0.365469594114225,-1.3759135886015514,-0.6283711081194786,1.0808562049508712,-0.2943477235272498,-0.45615619611535785,0.43765567353430623,0
-1.8781523669287508,-1.334123440700812,-0.0840974576439869,-2.326392717739564,0.5159698684273238,1.3434196261412064,0.5006815013976404,-0.7286104852595274,0.7715332597619193,0.8091213109902438,0.6108449164108543,-0.4342004332588856,0.7903934769661722,0.9795853411559731,0
-0.9693685074055826,-1.4841694333335784,-1.3276730943619608,0.0027578253046041112,1.4080361768812668,1.6814451245617341,1.118845820047241,-0.145810458088816,-0.3920397958707315,0.1399243120391134,1.291686465658673,1.7783209067198225,-0.8664161386594389,0.01389820933251119,0
-0.46188456299607394,0.3373981074427437,-1.1545056792499004,-1.695942611670703,-0.0023439806908012173,-0.48282011161165866,-0.5594506204977718,-0.8165751074555749,-1.146832082167441,-0.9402212089257169,0.011277696618660139,-0.0980735685325076,-0.6492629196101362,-1.4855620032310715,0
-1.2238588168804996,-0.7575032087287784,-0.823426641546289,-2.0843880722333665,-0.3647416522015654,-0.8604010206081898,-1.2681060580644974,-0.6348131639714567,-1.163473799792271,0.16205955906287475,0.0926794460290038,-0.7683556595479125,0.085993480747625,-0.7940435416988534,0
-0.9095102183721258,-0.7717716698610948,1.5174740375339204,0.8768446112816701,1.9243577571874342,1.1451448742186572,0.8875433043073813,0.7297156737837084,-1.5870983007982418,0.02512871121603335,-1.0996583458443414,0.2342983603768977,0.15092152680649595,0.579281971320933,0
-1.8532433505588202,-1.287383361549176,-2.463442001837003,-1.5907070139634865,0.8938180693774237,0.4338192105031951,0.5969067445489746,-0.21993579526633558,0.3415086855368029,-0.012938768103588062,2.1858637664176253,0.2772895312108468,0.4850817670641296,-1.0775613288673254,0
-0.6843949964096595,0.20585362088823356,-1.7290838377436084,-1.6541464400677965,0.0002877713306186358,-1.0398308185507117,-0.1929538339588588,-1.4535992799316308,-1.2623892988571654,0.029423575584972723,-1.2869074405363745,1.5828294467733337,-0.9234797799333037,-1.043944071468642,0
-3.147289029738655,-1.1626659205449077,-2.062414411859563,-1.5294394273660736,0.5876631277952694,-0.7950832093643523,-0.17832647869703872,1.0287809197455093,-2.214187371043003,0.34572657980157995,-0.03909892121655298,-0.09019241337738836,-0.9025065064432917,-0.3049732187131,0
-1.8768607781675883,-1.094262554252557,-2.7577283913566313,-2.467045245390991,1.463369806032687,-0.16284176557031765,0.3766732388884064,1.1896220052876432,-0.1530258762062131,0.5502024960264408,1.2293757176501043,-0.8059936088317976,-1.3936724843661716,0.9425936208997923,0
1.129247112028298,-2.287422581274031,-2.0967855784546394,0.836913528321314,1.7355830924283735,1.1979898889240133,1.3188081154382287,-0.7030690808978022,-0.11936619927687682,-1.6209135183081516,0.4922969119380367,-0.6205186206486616,-1.582167016126918,-0.7446233564385631,0
1.9050671692404069,-2.1715666288253415,-1.3682489567880305,-0.6584444490594905,-0.40426909809074907,-0.5398996415173254,-0.906965723754112,-2.344343308418874,0.9427658012252752,-0.9849949277244419,-0.05470443684927131,1.165672089883819,-1.036581974869657,-0.08451988151147344,0
0.7286976444055924,-1.9868570784282373,-1.2452778459421097,-0.22266242393825597,0.5172098412753552,0.5209927826296764,0.9318276079932264,-0.4555278450034305,-1.3864422532701932,-1.4099697030838758,0.675144659894898,-2.3812673401219207,1.0337861679388998,-1.1824505722064373,0
-0.5652339255333814,-1.3761560712300993,-1.1338229645160411,-2.374895808369982,2.7943700546003587,2.6092723105413866,2.017956539099877,-0.17383770009461635,-0.7295771941356465,0.37797099799469847,0.3319954934569346,0.24668314961074406,1.084586391463845,0.5509243808935403,0
-1.2381737439746652,-1.2663874900089551,-0.767830110373744,-1.555327218819016,1.352720163026343,1.127161397449177,0.8426188336991323,0.4525384189795919,0.32084964632460716,0.2386007909284437,-2.377290491729981,-0.7847792471559913,0.13820512935328008,-0.19497988611978695,0
-0.528461477454861,0.012715817819828557,-0.8445706723315339,-0.6482435916007965,1.1307641879115444,0.9837547734125012,0.5832408007701615,1.5777682049318862,-1.067593769044886,-0.05493486620291775,0.47761072975677044,0.7893665556697054,0.6084517364296791,-0.21427494255446522,0
-0.9468446524221327,-0.9999156069085858,-1.7215580335428475,-0.683505738326692,0.2707130636263385,-0.4472218446428878,-0.06241369625635157,1.1326898205195888,1.2645398093380364,-1.4217636493445729,-1.8463370111204804,-0.4554812488548173,0.4163681481389552,-1.0904472525504776,0
-1.0972865984134894,1.0931683089305948,0.5733549024752425,-0.6141534474434992,1.0029932911999557,0.5914121630385237,0.7440994777108547,-0.3123554416558699,1.3581210958672605,0.5080791051990653,0.6312747301215763,0.9083932972673044,0.12686697629584257,-3.063779866312396,0
-1.7630572096947676,-2.112411471983418,0.1911429530888651,-0.7372507748528615,0.6251585371023904,0.5387672718173524,0.3962402010824879,0.19526303147977275,-0.21768469343465674,-0.38380092570774543,-1.2780883627118034,1.8861891585560817,-0.546537793028378,-1.984143223128996,0
-0.5198565966083892,-2.744585986974193,-0.07256151844181924,-0.545579661785637,-0.23481308691147862,0.2624239491401199,-0.5815526578063575,0.2882190630903242,-0.25237412498448336,-0.04257862104444418,1.2352473883102724,0.013355591543672855,1.1049404889577255,0.2769586752193653,0
-2.110430684414478,-1.471524807449949,-0.7362827956434804,-0.9475332016437563,-0.6550953431851838,-1.566210956342372,-1.8607244675491716,0.07859870611503737,-0.6780715284934992,0.5321293738814383,0.4585591362121688,0.3630092477145166,0.697488311921,2.2774304485560983,0
-1.292171185803555,-1.1034882680659608,-1.2519773782068855,-0.8474374878975315,1.0521733186575335,0.262319895555841,0.07849552413945421,2.9142446484154196,-1.7769866393260751,0.3240125241899799,0.9710063359591881,-1.580339317845535,0.4466615152789034,1.1414807681032177,0
0.47149197299315704,-3.5666584409312976,-1.2368502645096842,-0.8234875786275531,1.619701965482479,1.0845783330591618,1.0470910417244728,-0.7601900886189056,0.57740257751925,0.04655747332786092,1.202700806536146,-0.42660498305909955,1.1649444451881277,0.9277423995512052,0
-0.7040060103129004,-1.3719145813212898,-2.7567217824785826,-0.6720045162858903,1.4098284573286928,1.0824351106218535,-0.3500001200981577,0.7618547740424635,1.1755065765087795,0.19242111776818133,2.57251743696973,-0.7500017362485115,-0.5074005764004252,-0.3061190484599539,0
0.727350214164185,-2.533861404916138,-0.1361719863018117,-1.328525223122894,0.6355617477355389,-1.2147850965476965,-0.56273291063543,1.1320522884141782,-2.3442978937886774,1.5904522979160232,-0.4902221500387753,-0.890020749763603,-2.762675505673743,-0.4346994737231341,0
-1.0613243458288473,-2.0528985107039492,-1.3344561723558765,0.3000445946989585,0.9953670277756547,1.0085045310518883,1.2042619479133099,0.3750621518923401,1.0778433557451819,-1.2198757448415216,0.36935805969990443,-0.4932218455059107,1.9353811835291097,0.013375812715862578,0
-0.417344758012293,0.7323116054099441,0.17741188897769367,-0.5609133210704238,1.2027750482523674,0.24689493612131053,0.5803820939738136,-0.8307698816053357,0.14593829414477413,-0.017037889337463016,1.2910290551841355,0.26142041272996835,0.826407309893258,0.27924155393356226,0
0.7439345261677921,-0.5610068412617013,-0.17201182320294106,-1.2965709535347083,0.4720823626756865,-0.03827815676790369,0.39815227400011727,0.2830685880099896,1.0845151609299661,-1.7652203153028492,1.3687846319035628,0.05593935013240072,0.4961207080887857,0.3663329336500437,0
-0.9334541841407952,-1.697423823300277,-0.010416065405146946,-2.1783036231148656,0.4422286540105764,0.42208165071151804,0.42354826932772344,0.9738190717173091,0.008281909957927018,-0.20378186112454774,-0.2882854581273188,0.4049823189246768,2.234386246197682,-0.270396942095442,0
-0.21764965758233867,-1.1906510575051594,0.17124709346731937,-0.24913101126874015,0.04520818286917849,0.20539456718333965,0.16216518928954232,-1.4711152343848903,0.503048668376865,-2.414107851031037,0.4194648928532483,1.2577789508694428,1.1402532809442802,0.011716417719365251,0
0.8206461576468016,-0.2692253088613552,-2.5720402556532407,-1.066953172898201,1.1019258873726574,0.00903817903909121,-0.29272949086086525,0.6483940112387127,-1.492105835472992,0.053457912617474034,-2.3833887029573617,0.5167028186484662,-2.2194742586230527,1.469937230941231,0
-2.172007192594816,-1.5182798423662747,0.5112284332767216,-0.362466189102304,0.46233742309697756,0.2803181604103145,-0.5082458852432048,-0.11916883732792043,1.1695381472938837,-0.17865516901389017,0.16947387119326057,0.999674019871989,-0.9021111381810512,-1.5525074733000543,0
-1.6989304285787463,-2.0137173664403987,-0.9672179071237392,-2.2165601493811278,1.43751224861987,-0.010151974473582959,0.2000168362146546,-0.6941385611456656,-0.506602695971203,1.2728827687546636,0.2607543841411672,-0.03360343995614198,-0.4915408261571657,0.08466128073276377,0
-1.671140277396581,-0.6879905284487562,0.1553120361066962,-0.39123852777556023,1.1096477545740087,1.939687834652113,0.2902934013948779,0.5362969691808936,-0.3856299815231613,-0.23644641996451343,2.76743589203226,0.8345255473690577,1.049498605863319,0.8439368915533556,0
-3.2912895085981,-0.6956332709697401,-0.9279664267674221,-0.5861097146273069,2.4720145664901336,1.6524086455420313,1.7293933091406049,-1.567177090585447,0.388474200851541,-1.7598157076954657,1.4794621438521929,-0.1900716729007449,-2.0547613076752937,-0.1885861330060098,0
0.6162096816512073,-3.063238276804743,-1.5911034251911056,-0.40909367720664536,1.1183479133882046,0.7464059655852598,0.4214943007580009,0.7517964658354561,0.12862159249126584,2.3869517995739225,0.8117357099965018,-0.9698003951150737,-0.17636595048933035,-0.6917697430023131,0
-2.5815943994539423,0.4759490480535089,-0.6316433872993417,-0.153416014156596,2.4540501814574585,1.2742490025886897,1.9408977169603745,-1.1001355537243058,-0.10266209104063294,1.7982877009230627,1.5020292518431304,0.7494570154065637,0.651540620643959,0.6216013131209713,0
-1.5709436615217944,-0.1862363100337895,0.06847155598903831,-0.7671219798628317,0.3556328797869771,-0.16675326005363394,-0.8168980013251836,1.1913896402914144,-0.6962120515798997,0.22396742837344774,-0.037249252552126945,0.1975562825275035,-1.1851845805323176,-2.1864419787505676,0
-0.7655991073013041,-0.7296567607182741,-1.8633452647393818,-1.1475286802403528,1.45502372034752,1.6159860943914925,0.9986336142072194,0.001999356415087233,0.2819558673941572,-0.6986804359848298,0.15008113034502407,0.3239902562721444,1.2092645684253776,1.5713358160823676,0
-1.152522532452359,-0.6166061356465049,-0.00017575308970541048,-2.058536081978409,0.8031143012960904,-0.44138719284632705,-0.28715543387181836,-0.08932040270073452,-1.5980523752767137,0.13512345186808206,1.5699984849989468,-0.9980235932938778,-0.3522650349497693,0.48033429588137955,0
-1.1250090303195777,0.48145554765897325,-1.7435882288125641,-1.8222500172903202,-0.5927942597215277,-1.437070655850962,-1.1049502869808598,0.45002067342183205,-0.227419412643884,-1.6150508905847878,2.5319046777421774,1.480099203713916,1.1193971619983802,-0.3877879555492906,0
-0.7976938081688064,-0.15561480951467987,-0.9885739444393407,0.3289605904369892,2.319013197741396,3.125628618888375,1.7798788581357938,0.9885318628514624,0.3645250379928023,-0.7260150977009768,-0.8831996311551246,0.7889078833832395,-1.10066126423436,-0.23843635098030264,0
-0.14320601743347317,-0.15817993310993816,-0.4458834986759067,1.327653100346085,2.43530015664544,1.6793831575148972,1.4227730327220238,-0.28060044683806395,-1.5006694027818388,-1.0254101277779044,-0.11477794900192263,1.592912089122808,-0.35469730295967755,-2.4392496385726155,0
-1.2051616888660441,-3.003522292066514,0.604254361517141,-1.4576994309568256,1.4325944517261522,0.7681169955464537,0.7127479567334125,-0.5378113463571395,1.2284208122801512,-0.6395033908874757,0.5044446476624683,-0.6990218531039264,0.042631024437746814,-0.08670470084212364,0
-0.892119555656967,0.30955068486052695,-2.6022595410589253,-2.251647214106139,0.5916668371733308,-0.7806407821830892,-1.2383439760831083,0.6402136593287587,-0.5383162028615798,0.24794756085187486,-0.2737039958177683,0.7903405817847039,-1.5328648783527072,-0.5170142249543602,0
-2.6012779371188537,-1.7941362900254239,-0.5603633939830064,-0.475812157187229,1.653244883281227,0.74146739653111,0.4192464726983708,-0.14139550214380217,0.8730566000927434,-0.5348113382185579,0.6840379131173813,-0.6140847753443682,-1.6088067092699718,0.6685553432567358,0
-0.7237258206714463,-2.4127658838923667,-3.310103436632644,-0.9456464146096177,1.0085056267231536,0.8686553970854558,0.6065545553926657,-1.572528250002441,-1.3819490313636327,-0.5318774939427574,1.123094630441539,-0.04499520764300634,-1.9608455984695325,0.7059697466988162,0
-1.4717760336383359,-0.5406142282833882,-0.2980463737787299,-0.8617585679413181,0.34394506335903263,0.5958233680341523,0.9417796227793311,-1.2490599706780527,0.4102120156795513,-0.4657681648580778,-1.659887881419688,0.3087992768481657,-0.8874638247421598,-1.1598392857669653,0
-0.23986691462414622,-0.7707886258849316,-0.4699352943985333,-1.7046732628698824,1.4945566553228533,1.364734975022293,1.6136477812007308,2.3746065500264315,-1.737714595137132,0.20363317870980122,-0.4419100170796902,-0.18329755642725984,-0.6442082503864482,0.5887032782151507,0
0.8203885861685415,1.1967760966569572,1.8205284754174187,0.6062588277754279,1.1300993164045137,0.6140991771126236,0.5983470470748828,-0.12795302350566895,-0.9204796873395245,-0.5157757430465535,-0.44606937845883377,0.980190871671822,0.28117316564347944,-0.697557206596308,1
1.5211672557321125,0.7341612080846209,0.8824578326718696,1.829519042024073,0.5196605733465026,-1.0973376745470436,0.7007231568595857,-1.3253713748742868,-1.4402778941319954,-0.3322117564082642,-0.8659398838322859,-1.6474962990474387,0.2907331778668224,-0.3545875472513581,1
-0.9930603710541559,-0.296472328074761,-0.48218539744282074,-1.3336161198483047,-1.355813971126554,-0.7945994551250549,1.3035650678080875,0.5465617016314072,0.07105761108304909,0.6995599974532516,-2.3721955280635143,-0.5357148727694001,-0.901034029254952,1.5756775921706603,1
