i1,i2,i3,corr1_anchor,corr1_2,corr1_3,corr1_4,corr1_5,n1,n2,n3,target
-0.35731772417182617,1.0045804268006526,0.5842023220645931,0.3715152698632104,0.7651413352293459,0.4279217733069116,1.548193853387755,0.38245338050167976,-0.8059936088317976,-1.3936724843661716,0.9425936208997923,1
1.6539794909801349,0.564108024471978,-1.7387069223199074,1.9993363324744893,1.421083321125046,1.9112606255635602,1.2856563379717223,1.4361874078225443,0.4922969119380367,-0.6205186206486616,-1.582167016126918,1
-0.2336198395648676,-1.3386738592614826,-0.6849465090329414,0.8845011207010652,-0.025932623562681445,0.769372224911756,0.8885291057157272,0.9001803982070923,-0.7446233564385631,-0.05470443684927131,1.165672089883819,1
1.3445617666100549,0.47086714423102927,-0.8655970952454131,2.536965653917645,2.7628959711044185,1.9232522625448594,2.347901066132778,1.7550381253699552,-1.036581974869657,-0.08451988151147344,0.675144659894898,1
-1.1803840331070656,-0.13388457379040594,-1.3832268160477945,1.0233553161145554,0.24002274141724617,1.5595093448331085,1.0586787519376075,0.7162694893246411,-2.3812673401219207,1.0337861679388998,-1.1824505722064373,1
-0.8378069440632478,0.14534280488457713,0.9886453694400295,2.193618571856377,-0.06261566246405537,-0.44832173879582315,0.9951238959021772,0.6133382162905264,0.3319954934569346,0.24668314961074406,1.084586391463845,1
0.44209480555777303,-2.4579561752647665,0.13770006236359306,1.2504463002607606,-0.11994307706112706,0.43534809758248183,1.7128175055115364,1.212156920908642,0.5509243808935403,-2.377290491729981,-0.7847792471559913,1
-0.09463309343408882,0.24722361870602633,1.4495430149845405,1.1697065451428121,0.4572281708024334,0.3980967555818836,-0.7258444979167714,0.42160585097246583,0.13820512935328008,-0.19497988611978695,0.47761072975677044,1
-2.2299049434714098,-0.7577700918577723,0.4242396561266879,1.845483108481854,0.11860170710661366,0.3632634676248709,-0.03276968691192539,-0.0952715659682295,0.7893665556697054,0.6084517364296791,-0.21427494255446522,1
-1.748261066120609,1.3092823813868422,0.20168994603399165,1.0534816268219003,-0.7991429451086421,0.48945666369938,0.695147625811446,0.14465309762294853,-1.8463370111204804,-0.4554812488548173,0.4163681481389552,1
0.6799173191767373,-0.7376103281884613,0.6470970232995438,-1.4807085099845416,-1.7961003905043915,-0.5619452411338666,-2.8399877984555624,-1.746843782861378,-1.0904472525504776,0.6312747301215763,0.9083932972673044,1
0.9018048893223716,0.06621135347050161,0.0677342260320292,-0.18000077846725904,0.4005583742539381,-0.363573433618088,0.21868271744458745,0.3319944907057544,0.12686697629584257,-3.063779866312396,-1.2780883627118034,1
0.10367657261505914,-1.0300119314060483,-0.31419534690701967,2.83622583973002,1.7924093479514056,2.1356021074568563,1.0573992839136546,2.4600668179003566,1.8861891585560817,-0.546537793028378,-1.984143223128996,1
-0.31918919911902555,0.21672719768682835,0.8331575802436278,0.23949115192863535,-0.28083396980286124,-0.0465351172311913,-0.9895824034159167,-0.13256395032829638,1.2352473883102724,0.013355591543672855,1.1049404889577255,1
-1.225202748645076,-0.2916756969862444,1.3147888809923065,1.9674662729250108,1.5384037812591334,0.3945197926275888,1.069479361262288,1.5442111342778162,0.2769586752193653,0.4585591362121688,0.3630092477145166,1
-0.9102548954792309,-0.9889166839569871,0.03563952516452684,-0.8779887659659078,-1.4301477959559907,-0.3949950875843973,-0.6113440257637962,-0.5265998554220472,0.697488311921,2.2774304485560983,0.9710063359591881,1
0.6777185238186534,-0.1552406111060074,1.1622939237703225,2.8594948076233115,2.288240775337106,2.532770739145264,3.9365094798863876,2.465545778219421,-1.580339317845535,0.4466615152789034,1.1414807681032177,1
0.6901273158998601,0.6751534002233951,0.38744983465742655,0.20211723638150492,0.3989705982051795,0.5181653993463164,0.007507492702150342,-0.3996301229207,1.202700806536146,-0.42660498305909955,1.1649444451881277,1
2.160986433679418,-0.37182835553271093,-2.1701889587331804,3.309844422090078,2.502284817305412,1.9016317466629444,2.828945289501171,2.2864270303089813,0.9277423995512052,2.57251743696973,-0.7500017362485115,1
1.4375876948504742,-0.6243660976234924,-0.0587862223236337,0.7471185536821687,0.8765069315174724,-0.18722709633216927,0.6473945144280647,1.602586204432363,-0.5074005764004252,-0.3061190484599539,-0.4902221500387753,1
1.1428840181938602,-1.768926207725592,-1.4183138807728062,1.4661776621973108,0.7096359789570976,0.5508705910455081,0.5487846477262137,0.5576180883147238,-0.890020749763603,-2.762675505673743,-0.4346994737231341,1
-1.7679446037855204,-0.9608029566920906,0.2729699393503268,0.622193467241728,1.0418934812692022,-0.4577781908700749,0.897367078493835,0.21677854381911027,0.36935805969990443,-0.4932218455059107,1.9353811835291097,1
0.35752117614610424,0.10960751266188701,-1.5794325505590332,1.3769477856953722,0.11101389666460082,1.4623188102898002,1.64483630664438,1.5915227533598872,0.013375812715862578,1.2910290551841355,0.26142041272996835,1
-2.4767701032993106,-0.11231308127628448,-0.6384427003050025,-0.5147547757935393,0.18376333243711784,0.11215267318726863,-1.0541649472222971,-0.3301833626694828,0.826407309893258,0.27924155393356226,1.3687846319035628,1
0.292719105049945,0.5352869595546034,-0.028425234607984823,1.3645344890332625,1.3042721159434185,1.1992476041898537,1.3184088927773705,2.036763706992903,0.05593935013240072,0.4961207080887857,0.3663329336500437,1
0.593466418709187,0.06254470744840168,0.36339803893479994,2.22603390991068,-0.5372822416452984,0.4737491298783561,0.5371712815045004,-0.4808960605636159,-0.2882854581273188,0.4049823189246768,2.234386246197682,1
